array (
  'order_id' => '8',
  'order_sn' => '2017061878076',
  'user_id' => '4',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => 'sdfsdf',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '404',
  'address' => 'sdfsdf',
  'zipcode' => '',
  'tel' => '12321323',
  'mobile' => '',
  'email' => '12322q@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '1',
  'pay_name' => '余额支付',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '288.00',
  'shipping_fee' => '10.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '0.00',
  'surplus' => '298.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1497776548',
  'confirm_time' => '1497776548',
  'pay_time' => '1497776548',
  'shipping_time' => '1497776856',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'callback_status' => 'true',
  'lastmodify' => '1497776889',
  'total_fee' => '298.00',
  'formated_goods_amount' => '￥288.00',
  'formated_discount' => '￥0.00',
  'formated_tax' => '￥0.00',
  'formated_shipping_fee' => '￥10.00',
  'formated_insure_fee' => '￥0.00',
  'formated_pay_fee' => '￥0.00',
  'formated_pack_fee' => '￥0.00',
  'formated_card_fee' => '￥0.00',
  'formated_total_fee' => '￥298.00',
  'formated_money_paid' => '￥0.00',
  'formated_bonus' => '￥0.00',
  'formated_integral_money' => '￥0.00',
  'formated_surplus' => '￥298.00',
  'formated_order_amount' => '￥0.00',
  'formated_add_time' => '2017-06-18 17:02:28',
  'formated_goods_discount_fee' => '￥0.00',
)
''
''array (
  'order_id' => '16',
  'order_sn' => '2017062564957',
  'user_id' => '4',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => 'sdfsdf',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '404',
  'address' => 'sdfsdf',
  'zipcode' => '',
  'tel' => '12321323',
  'mobile' => '',
  'email' => '12322q@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '1',
  'pay_name' => '余额支付',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '954.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '0.00',
  'surplus' => '954.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1498398471',
  'confirm_time' => '1498398471',
  'pay_time' => '1498398471',
  'shipping_time' => '1498658346',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'callback_status' => 'true',
  'lastmodify' => '1498658440',
  'total_fee' => '954.00',
  'formated_goods_amount' => '￥954.00',
  'formated_discount' => '￥0.00',
  'formated_tax' => '￥0.00',
  'formated_shipping_fee' => '￥0.00',
  'formated_insure_fee' => '￥0.00',
  'formated_pay_fee' => '￥0.00',
  'formated_pack_fee' => '￥0.00',
  'formated_card_fee' => '￥0.00',
  'formated_total_fee' => '￥954.00',
  'formated_money_paid' => '￥0.00',
  'formated_bonus' => '￥0.00',
  'formated_integral_money' => '￥0.00',
  'formated_surplus' => '￥954.00',
  'formated_order_amount' => '￥0.00',
  'formated_add_time' => '2017-06-25 21:47:51',
  'formated_goods_discount_fee' => '￥0.00',
)
''
''array (
  'order_id' => '83',
  'order_sn' => '2017090119680',
  'user_id' => '40',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '黄一凡',
  'country' => '1',
  'province' => '12',
  'city' => '127',
  'district' => '1408',
  'address' => '浙江省 湖州市 吴兴区 八里店镇 前村杏花苑383栋2单元103 ，',
  'zipcode' => '313000',
  'tel' => '15268247729',
  'mobile' => '15268247729',
  'email' => '1105350571@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '9',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '252.64',
  'shipping_fee' => '30.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '282.64',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1504237700',
  'confirm_time' => '1504238523',
  'pay_time' => '1504238523',
  'shipping_time' => '1504249821',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '070785936952',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'callback_status' => 'true',
  'lastmodify' => '1504249821',
  'total_fee' => '282.64',
  'formated_goods_amount' => '￥252.64',
  'formated_discount' => '￥0.00',
  'formated_tax' => '￥0.00',
  'formated_shipping_fee' => '￥30.00',
  'formated_insure_fee' => '￥0.00',
  'formated_pay_fee' => '￥0.00',
  'formated_pack_fee' => '￥0.00',
  'formated_card_fee' => '￥0.00',
  'formated_total_fee' => '￥282.64',
  'formated_money_paid' => '￥282.64',
  'formated_bonus' => '￥0.00',
  'formated_integral_money' => '￥0.00',
  'formated_surplus' => '￥0.00',
  'formated_order_amount' => '￥0.00',
  'formated_add_time' => '2017-09-01 11:48:20',
  'formated_goods_discount_fee' => '￥0.00',
)
'1'
'1'
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
